id,WattHour
15001,87
15002,87
15003,86
15004,86
15005,87
15006,87
15007,77
15008,66
15009,63
15010,61
15011,60
15012,60
15013,53
15014,53
15015,52
15016,52
15017,52
15018,52
15019,52
15020,52
15021,52
15022,52
15023,52
15024,52
15025,52
15026,52
15027,52
15028,52
15029,52
15030,52
15031,51
15032,51
15033,51
15034,51
15035,52
15036,52
15037,51
15038,51
15039,51
15040,52
15041,52
15042,52
15043,52
15044,52
15045,52
15046,52
15047,53
15048,53
15049,56
15050,56
15051,55
15052,67
15053,56
15054,56
15055,61
15056,76
15057,61
15058,61
15059,62
15060,62
15061,88
15062,71
15063,71
15064,91
15065,89
15066,90
15067,101
15068,106
15069,109
15070,109
15071,114
15072,113
15073,123
15074,125
15075,124
15076,114
15077,124
15078,126
15079,136
15080,136
15081,134
15082,134
15083,132
15084,132
15085,134
15086,136
15087,137
15088,139
15089,120
15090,119
15091,143
15092,139
15093,142
15094,140
15095,142
15096,145
15097,144
15098,145
15099,151
15100,142
15101,148
15102,136
15103,142
15104,131
15105,141
15106,135
15107,138
15108,122
15109,119
15110,118
15111,120
15112,122
15113,122
15114,125
15115,128
15116,126
15117,125
15118,125
15119,125
15120,128
15121,157
15122,157
15123,142
15124,156
15125,143
15126,145
15127,153
15128,149
15129,181
15130,188
15131,164
15132,191
15133,136
15134,135
15135,135
15136,138
15137,141
15138,141
15139,125
15140,128
15141,127
15142,124
15143,129
15144,127
15145,101
15146,100
15147,100
15148,99
15149,100
15150,100
15151,77
15152,79
15153,76
15154,77
15155,76
15156,76
15157,72
15158,73
15159,73
15160,73
15161,74
15162,75
15163,60
15164,73
15165,70
15166,59
15167,54
15168,54
15169,58
15170,54
15171,53
15172,53
15173,53
15174,53
15175,53
15176,53
15177,53
15178,53
15179,52
15180,52
15181,52
15182,52
15183,51
15184,51
15185,51
15186,51
15187,52
15188,52
15189,52
15190,51
15191,51
15192,51
15193,53
15194,53
15195,53
15196,53
15197,53
15198,53
15199,58
15200,58
15201,59
15202,74
15203,59
15204,59
15205,70
15206,70
15207,70
15208,70
15209,70
15210,69
15211,97
15212,96
15213,101
15214,105
15215,105
15216,103
15217,134
15218,135
15219,136
15220,136
15221,134
15222,134
15223,145
15224,141
15225,137
15226,137
15227,133
15228,132
15229,131
15230,130
15231,126
15232,126
15233,127
15234,123
15235,118
15236,117
15237,120
15238,126
15239,130
15240,130
15241,134
15242,135
15243,139
15244,140
15245,139
15246,142
15247,142
15248,142
15249,142
15250,143
15251,143
15252,140
15253,138
15254,139
15255,140
15256,143
15257,141
15258,138
15259,134
15260,129
15261,139
15262,141
15263,140
15264,135
15265,133
15266,130
15267,133
15268,133
15269,133
15270,131
15271,138
15272,138
15273,137
15274,136
15275,136
15276,136
15277,132
15278,133
15279,131
15280,130
15281,131
15282,131
15283,118
15284,117
15285,115
15286,115
15287,114
15288,130
15289,94
15290,96
15291,96
15292,96
15293,96
15294,97
15295,77
15296,73
15297,70
15298,68
15299,67
15300,67
15301,56
15302,55
15303,56
15304,56
15305,56
15306,56
15307,54
15308,54
15309,54
15310,53
15311,53
15312,53
15313,53
15314,53
15315,53
15316,53
15317,52
15318,52
15319,52
15320,52
15321,51
15322,51
15323,52
15324,52
15325,52
15326,52
15327,51
15328,51
15329,52
15330,51
15331,52
15332,53
15333,53
15334,52
15335,52
15336,52
15337,54
15338,54
15339,53
15340,68
15341,53
15342,52
15343,55
15344,56
15345,72
15346,56
15347,55
15348,75
15349,97
15350,84
15351,97
15352,95
15353,97
15354,96
15355,120
15356,119
15357,118
15358,120
15359,120
15360,119
15361,125
15362,128
15363,125
15364,128
15365,126
15366,127
15367,134
15368,133
15369,132
15370,137
15371,115
15372,113
15373,140
15374,114
15375,112
15376,142
15377,111
15378,113
15379,105
15380,104
15381,101
15382,101
15383,97
15384,97
15385,96
15386,97
15387,98
15388,97
15389,100
15390,99
15391,100
15392,99
15393,98
15394,98
15395,99
15396,101
15397,105
15398,105
15399,105
15400,103
15401,101
15402,100
15403,102
15404,100
15405,100
15406,102
15407,104
15408,102
15409,108
15410,110
15411,113
15412,116
15413,116
15414,117
15415,122
15416,123
15417,124
15418,165
15419,121
15420,118
15421,117
15422,115
15423,114
15424,113
15425,117
15426,117
15427,108
15428,108
15429,109
15430,107
15431,105
15432,106
15433,100
15434,100
15435,99
15436,99
15437,98
15438,98
15439,75
15440,74
15441,71
15442,70
15443,69
15444,69
15445,66
15446,67
15447,65
15448,68
15449,67
15450,66
15451,67
15452,55
15453,55
15454,55
15455,49
15456,49
15457,49
15458,49
15459,53
15460,49
15461,49
15462,48
15463,48
15464,48
15465,48
15466,47
15467,48
15468,54
15469,47
15470,48
15471,47
15472,47
15473,48
15474,48
15475,48
15476,48
15477,48
15478,48
15479,48
15480,48
15481,63
15482,49
15483,49
15484,49
15485,49
15486,61
15487,51
15488,51
15489,51
15490,51
15491,51
15492,51
15493,66
15494,67
15495,67
15496,67
15497,66
15498,67
15499,89
15500,88
15501,91
15502,93
15503,91
15504,90
15505,98
15506,96
15507,114
15508,103
15509,107
15510,109
15511,109
15512,113
15513,113
15514,118
15515,141
15516,127
15517,133
15518,137
15519,139
15520,104
15521,104
15522,104
15523,101
15524,104
15525,106
15526,109
15527,110
15528,113
15529,113
15530,110
15531,113
15532,113
15533,112
15534,109
15535,99
15536,98
15537,96
15538,91
15539,91
15540,91
15541,88
15542,90
15543,95
15544,99
15545,102
15546,105
15547,109
15548,110
15549,107
15550,105
15551,106
15552,100
15553,109
15554,103
15555,101
15556,103
15557,105
15558,104
15559,115
15560,116
15561,119
15562,121
15563,120
15564,121
15565,117
15566,115
15567,113
15568,113
15569,114
15570,111
15571,108
15572,110
15573,109
15574,110
15575,107
15576,105
15577,117
15578,91
15579,90
15580,87
15581,86
15582,85
15583,68
15584,67
15585,63
15586,62
15587,61
15588,60
15589,55
15590,54
15591,53
15592,53
15593,53
15594,53
15595,50
15596,50
15597,50
15598,50
15599,50
15600,50
15601,49
15602,49
15603,49
15604,49
15605,49
15606,49
15607,49
15608,49
15609,49
15610,49
15611,49
15612,49
15613,49
15614,49
15615,49
15616,49
15617,49
15618,49
15619,50
15620,50
15621,50
15622,50
15623,50
15624,50
15625,54
15626,54
15627,53
15628,54
15629,54
15630,54
15631,58
15632,57
15633,58
15634,58
15635,58
15636,58
15637,96
15638,69
15639,69
15640,69
15641,68
15642,68
15643,89
15644,90
15645,90
15646,93
15647,94
15648,94
15649,108
15650,109
15651,108
15652,110
15653,109
15654,110
15655,113
15656,114
15657,115
15658,116
15659,116
15660,116
15661,122
15662,123
15663,125
15664,127
15665,127
15666,128
15667,129
15668,130
15669,128
15670,125
15671,124
15672,122
15673,118
15674,117
15675,113
15676,111
15677,111
15678,107
15679,101
15680,106
15681,110
15682,106
15683,106
15684,112
15685,116
15686,117
15687,113
15688,111
15689,111
15690,109
15691,102
15692,104
15693,104
15694,106
15695,107
15696,109
15697,118
15698,120
15699,121
15700,121
15701,120
15702,160
15703,133
15704,153
15705,154
15706,136
15707,136
15708,136
15709,141
15710,129
15711,127
15712,125
15713,126
15714,128
15715,115
15716,113
15717,112
15718,110
15719,108
15720,108
15721,86
15722,87
15723,97
15724,87
15725,96
15726,85
15727,67
15728,65
15729,61
15730,60
15731,59
15732,59
15733,52
15734,52
15735,53
15736,52
15737,52
15738,52
15739,51
15740,51
15741,51
15742,52
15743,52
15744,52
15745,51
15746,51
15747,51
15748,51
15749,52
15750,51
15751,51
15752,51
